asset,input_file,input_sha256,script,generated_at,notes
figures/appendix/N1_task9_learning_curves,artifacts/task9_joint_multimodal_fusion/H_JOINT_RGB_VESSEL_history.json,eec4527c0e542d4518e7728ef1b1c19700c66e5f602594fd7ea0041ce0b28c53,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/N1_task9_learning_curves,artifacts/task9_joint_multimodal_fusion/I_JOINT_RGB_VESSEL_BIOMARKER_history.json,c995793e0fc7b0f784a4f8dfd00db2b27a89ab8b67be444bcbcd545f50624396,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/N1_task9_learning_curves,artifacts/task9_joint_multimodal_fusion/metrics_summary.csv,eb736f4948ff87ac9ed28f862f5c3402b90ee20d76bc67133fb00a32e857f5e3,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/N2_task10_learning_curves,artifacts/task10_biomarker_film/J0_FROZEN_FUSION_CONTROL_history.json,c24efefb7deaf05c77dc82fe579fdee00e7962c10654801786cbe59bee2bb2a7,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/N2_task10_learning_curves,artifacts/task10_biomarker_film/J1_BIOMARKER_FILM_history.json,7f9fff1de39cd31de0bcc45cd3546ebf3652998457e64b9573a92d7ff68fee8c,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/N3_task13_learning_curves,artifacts/task13_ropdeepx_style/L_history.json,ad88666e2b32b351ff88f2b7c72ec629a2178f5e2e4c72194d028705d017b06d,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/N3_task13_learning_curves,artifacts/task13_ropdeepx_style/L_selection.json,d8949b54ccd56f3602552f0298f294d8d2a19fe8b26e38ba852a5f2609dbb918,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/S1_source_heldout_performance,artifacts/task11_source_heldout/metrics_per_source.csv,93ed844dc7c18285dc8b2ccabf7219fd39971e86b51ced126a95d97d23eac7e5,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/S2_vessel_complementarity_heldout,artifacts/task11_source_heldout/paired_bootstrap_10k.csv,daf8642f00b6103185303af24cbbcf207479c068819e83e9cd56df9dfe0651d4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/S3_biomarker_heldout_forest,artifacts/task11_source_heldout/paired_bootstrap_10k.csv,daf8642f00b6103185303af24cbbcf207479c068819e83e9cd56df9dfe0651d4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/DS1_representation_domain_shift,artifacts/task11_source_heldout/domain_shift_diagnostics.csv,6a98cee2bca395c7044f4469bb6ddccef3d743e36249e0921dfb19b3eb65f2ce,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/DS2_centroid_shift,artifacts/task11_source_heldout/domain_shift_diagnostics.csv,6a98cee2bca395c7044f4469bb6ddccef3d743e36249e0921dfb19b3eb65f2ce,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/DS3_biomarker_smd_heatmap,artifacts/task11_source_heldout/biomarker_shift.csv,25e0961a8a064eeb2a2833fac109840fbc5058056f8a0df234789893dbee5ee9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/DA1_domain_alignment_performance,artifacts/task12_class_conditional_domain_generalization/heldout_metrics.csv,cdcaeb5ec6f1990e79a46e4596124ee7764312377d3cd156d344beb23c8929e4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/DA2_alignment_shift_diagnostics,artifacts/task12_class_conditional_domain_generalization/representation_shift.csv,9a3ee20d5e68b8b6a1b1d77f30ac51ee537147d3c6999faa4312d6c68f8468fb,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/DA3_domain_predictability,artifacts/task12_class_conditional_domain_generalization/domain_predictability.csv,416c0716ed8ca855a798e073b57840e3cb9019bd08ea3b7d1d84e21339d77cd1,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/A1_attention_by_class_and_source,artifacts/task13_ropdeepx_style/attention_by_class_and_source.csv,c92caa21aceef64fc5290a68f229631ea132eb76e5132eba94bc2e36ec76fa41,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/A2_attention_distribution,artifacts/task13_ropdeepx_style/attention_stats_val_test.csv,772bd2a65c2bb47c3488e9c17c135c12ef1daffcef5fa84d9a804d936dbddce9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/FINAL1_thesis_summary,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/FINAL1_thesis_summary,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/FINAL1_thesis_summary,artifacts/task11_source_heldout/paired_bootstrap_10k.csv,daf8642f00b6103185303af24cbbcf207479c068819e83e9cd56df9dfe0651d4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/FINAL1_thesis_summary,artifacts/task13_ropdeepx_style/paired_all_10k.csv,6c06857b95ae7aedbdba14a76ae96c730bf00de4cbbb14fee8b2f6ad45bb5136,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/FINAL1_thesis_summary,artifacts/task11_source_heldout/domain_shift_diagnostics.csv,6a98cee2bca395c7044f4469bb6ddccef3d743e36249e0921dfb19b3eb65f2ce,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/D1_cohort_summary,artifacts/task11_source_heldout/population_audit.csv,4825db955b5b39aab6b5d33e8a9b086736871d4757d62fd0ec957540a60ad219,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/D2_canonical_split_summary,primary_complete_case_v2_server2.csv,01ff7b3aa3dd2e23ead5f1695e4ef6045b65a73c53f934fa413b3c458dcd70bf,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/R1_master_model_results,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/R1_master_model_results,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/R2_per_class_auc,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/R2_per_class_auc,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C1_primary_paired_statistics,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C1_primary_paired_statistics,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C2_architecture_robustness,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C2_architecture_robustness,artifacts/task13_ropdeepx_style/paired_all_10k.csv,6c06857b95ae7aedbdba14a76ae96c730bf00de4cbbb14fee8b2f6ad45bb5136,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C2_architecture_robustness,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C2_architecture_robustness,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/C2_architecture_robustness,artifacts/task13_ropdeepx_style/metrics_summary.csv,bb50ad0dad12db9e4664ac73a648271253028b753b9cf50f7fcf4430815576e9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/B1_biomarker_evidence_summary,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/B1_biomarker_evidence_summary,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/B1_biomarker_evidence_summary,artifacts/task9_joint_multimodal_fusion/paired_all_10k.csv,5e603e4c6b9916aeb092ff474cfec819b62eb2d4048565ba166536a67cac20c5,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/B1_biomarker_evidence_summary,artifacts/task10_biomarker_film/paired_all_10k.csv,b48f99541871df8800d251ad292d10d9a24d162431c93e7801eba284983a97e9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/B1_biomarker_evidence_summary,artifacts/task11_source_heldout/paired_bootstrap_10k.csv,daf8642f00b6103185303af24cbbcf207479c068819e83e9cd56df9dfe0651d4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/appendix/N1_negative_architecture_experiments,artifacts/task9_joint_multimodal_fusion/metrics_summary.csv,eb736f4948ff87ac9ed28f862f5c3402b90ee20d76bc67133fb00a32e857f5e3,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/appendix/N1_negative_architecture_experiments,artifacts/task10_biomarker_film/metrics_summary.csv,9964123c35b1a6f748f140a37c68c11dbbd96d473b73033bb38354f573f8cde5,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/appendix/N1_negative_architecture_experiments,artifacts/task9_joint_multimodal_fusion/H_JOINT_RGB_VESSEL_history.json,eec4527c0e542d4518e7728ef1b1c19700c66e5f602594fd7ea0041ce0b28c53,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/appendix/N1_negative_architecture_experiments,artifacts/task9_joint_multimodal_fusion/I_JOINT_RGB_VESSEL_BIOMARKER_history.json,c995793e0fc7b0f784a4f8dfd00db2b27a89ab8b67be444bcbcd545f50624396,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/S1_source_heldout_performance,artifacts/task11_source_heldout/metrics_per_source.csv,93ed844dc7c18285dc8b2ccabf7219fd39971e86b51ced126a95d97d23eac7e5,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/DS1_domain_shift_summary,artifacts/task11_source_heldout/domain_shift_diagnostics.csv,6a98cee2bca395c7044f4469bb6ddccef3d743e36249e0921dfb19b3eb65f2ce,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/appendix/DA1_task12_results,artifacts/task12_class_conditional_domain_generalization/heldout_metrics.csv,cdcaeb5ec6f1990e79a46e4596124ee7764312377d3cd156d344beb23c8929e4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/appendix/DA1_task12_results,artifacts/task12_class_conditional_domain_generalization/paired_bootstrap_10k.csv,58b0f3f4799c30f3f968335ee9546812ff71c54c296b521828c54ef8260c7c70,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task9_joint_multimodal_fusion/paired_all_10k.csv,5e603e4c6b9916aeb092ff474cfec819b62eb2d4048565ba166536a67cac20c5,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task10_biomarker_film/paired_all_10k.csv,b48f99541871df8800d251ad292d10d9a24d162431c93e7801eba284983a97e9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task11_source_heldout/paired_bootstrap_10k.csv,daf8642f00b6103185303af24cbbcf207479c068819e83e9cd56df9dfe0651d4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task12_class_conditional_domain_generalization/paired_bootstrap_10k.csv,58b0f3f4799c30f3f968335ee9546812ff71c54c296b521828c54ef8260c7c70,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task13_ropdeepx_style/metrics_summary.csv,bb50ad0dad12db9e4664ac73a648271253028b753b9cf50f7fcf4430815576e9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
tables/main/FINAL1_experiment_summary,artifacts/task13_ropdeepx_style/paired_all_10k.csv,6c06857b95ae7aedbdba14a76ae96c730bf00de4cbbb14fee8b2f6ad45bb5136,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
